index, parameter1                 , parameter2              , initial_value, lower_bound, upper_bound, data_type, description
0   , keyword_selection_parameters, spacy_keywords_weight   , 4.84         , 0          , 10         , float    , Weight for keywords extracted using Spacy
1   , keyword_selection_parameters, rake_keywords_weight    , 7.84         , 0          , 16         , float    , Weight for keywords extracted using RAKE
2   , keyword_selection_parameters, tf_IDF_keywords_weight  , 13.40        , 8          , 20         , float    , Weight for keywords extracted using TF-IDF
3   , keyword_selection_parameters, LDA_keywords_weight     , 4            , 4          , 16         , float    , Weight for keywords extracted using LDA
4   , keyword_selection_parameters, NMF_keywords_weight     , 10           , 10          , 20         , float    , Weight for keywords extracted using NMF
5   , keyword_selection_parameters, frequency_threshold1    , 0.44         , 0.3        , 0.7        , float    , First frequency threshold for keyword selection
6   , keyword_selection_parameters, frequency_threshold2    , 1.50         , 1          , 1.5        , float    , Second frequency threshold for keyword selection
7   , keyword_selection_parameters, frequency_weight1       , -100         , -250       , -100       , float    , Weight for the first frequency threshold
8   , keyword_selection_parameters, frequency_weight2       , -200         , -400       , -200        , float    , Weight for the second frequency threshold
9   , keyword_selection_parameters, digit_weight            , -170         , -250       , -70          , float    , Weight for keywords containing digits
10  , keyword_selection_parameters, highest_rank            , 36           , 20         , 40         , int      , Highest rank considered in the keyword selection. Bounds set close due to refactor plans.
11  , keyword_selection_parameters, rank_weight             , 3            , 2          , 5          , float    , Weight for the rank of keywords
12  , keyword_selection_parameters, position_weight         , 300          , 250        , 350        , float    , Weight for the position of keywords in the text
13  , keyword_selection_parameters, position_ratio_weight   , 1.65         , 1          , 2          , float    , Weight for the position ratio of keywords in the text
14  , spacy                       , LOC                     , 1            , 0          , 1          , int      , Flag to include location entities in Spacy keyword extraction
15  , spacy                       , ORG                     , 1            , 0          , 1          , int      , Flag to include organization entities in Spacy keyword extraction
16  , spacy                       , MISC                    , 1            , 0          , 1          , int      , Flag to include miscellaneous entities in Spacy keyword extraction
17  , spacy                       , batch_size              , 10           , 1          , 150        , int      , Batch size for Spacy keyword extraction
18  , rake                        , min_length              , 1            , 1          , 2          , int      , Minimum length of keywords for RAKE keyword extraction
19  , rake                        , max_length              , 2            , 2          , 7          , int      , Maximum length of keywords for RAKE keyword extraction
20  , tf_IDF                      , min_keywords            , 3            , 1          , 5          , int      , Minimum number of keywords for TF-IDF keyword extraction
21  , tf_IDF                      , max_keywords            , 6            , 1          , 6          , int      , Maximum number of keywords for TF-IDF keyword extraction
22  , tf_IDF                      , keywords_multiplier     , 1            , 0.7        , 1.5        , float    , Multiplier for keywords count in TF-IDF keyword extraction
23  , tf_IDF                      , min_df                  , 3            , 2          , 3.5        , int      , Minimum document frequency for TF-IDF keyword extraction
24  , tf_IDF                      , max_df                  , 1.0          , 0.3        , 1.0        , float    , Maximum document frequency for TF-IDF keyword extraction
25  , tf_IDF                      , ngram_range1            , 2.7          , 2          , 3          , int      , Lower bound of n-gram range for TF-IDF keyword extraction
26  , tf_IDF                      , ngram_range2            , 1            , 1          , 2.5        , int      , Upper bound of n-gram range for TF-IDF keyword extraction
27  , tf_IDF                      , max_features            , 80           , 50         , 200        , int      , Maximum features considered in TF-IDF keyword extraction
28  , LDA                         , num_topics_multiplier   , 0.5          , 0.5        , 3          , float    , Multiplier for the number of topics in LDA keyword extraction
29  , LDA                         , passes                  , 5            , 2          , 10         , int      , Number of passes in LDA keyword extraction
30  , NMF                         , num_topics_multiplier   , 0.055        , 0          , 1          , float    , Multiplier for the number of topics in NMF keyword extraction
31  , NMF                         , max_iter                , 55           , 30         , 100        , int      , Maximum iterations for NMF keyword extraction
32  , NMF                         , alpha                   , 0.2          , 0          , 0.6        , float    , Alpha value for NMF keyword extraction
33  , NMF                         , l1_ratio                , 0.5          , 0.05       , 0.6        , float    , L1 regularization ratio for NMF keyword extraction
34  , NMF                         , tol                     , 0.007        , 0          , 0.01       , float    , Tolerance value for NMF keyword extraction
35  , NMF                         , alpha_W                 , 0.6          , 0.6        , 1          , float    , Alpha value for W matrix in NMF keyword extraction
36  , NMF                         , alpha_H                 , 0.5          , 0.1        , 1          , float    , Alpha value for H matrix in NMF keyword extraction